Campaign Name,Channel,Date,Spend,Clicks,Impressions,Conversions,Revenue
Pre-Roll Push,YouTube,2025-05-26,126.4,409,8224,43,1438.71
Channel Lift,YouTube,2025-05-26,230.52,508,15087,55,1780.83
Trend Jumps,TikTok,2025-05-26,223.9,234,6745,24,1051.82
Creator Collab,TikTok,2025-05-26,73.25,114,3920,16,351.13
Viral Loop,TikTok,2025-05-26,195.0,331,10229,46,1853.53
Lead Magnet,LinkedIn,2025-05-26,251.25,440,10249,54,1204.83
B2B Outreach,LinkedIn,2025-05-26,64.64,116,2803,18,785.85
Webinar Promo,LinkedIn,2025-05-26,179.32,135,8537,13,429.27
Search Max,Google Ads,2025-05-27,72.15,95,2801,15,749.26
Brand Awareness,Google Ads,2025-05-27,283.28,423,15779,61,2657.74
Retargeting Boost,Google Ads,2025-05-27,79.58,160,3692,17,631.65
Engagement Surge,Meta Ads,2025-05-27,196.94,180,7361,18,374.15
Conversion Magnet,Meta Ads,2025-05-27,56.05,74,3546,9,260.66
Lookalike Expansion,Meta Ads,2025-05-27,285.17,312,11512,56,2534.45
Video Funnel,YouTube,2025-05-27,96.53,169,5995,20,480.09
Pre-Roll Push,YouTube,2025-05-27,70.15,123,4147,14,586.39
Channel Lift,YouTube,2025-05-27,241.38,301,8775,21,893.37
Trend Jumps,TikTok,2025-05-27,214.24,186,14625,10,284.66
Creator Collab,TikTok,2025-05-27,115.43,212,4603,18,506.85
Viral Loop,TikTok,2025-05-27,239.85,472,11510,28,969.56
Lead Magnet,LinkedIn,2025-05-27,58.4,87,1898,6,215.84
B2B Outreach,LinkedIn,2025-05-27,152.77,308,6705,16,638.62
Webinar Promo,LinkedIn,2025-05-27,290.85,723,15242,41,1335.12
Search Max,Google Ads,2025-05-28,115.04,335,6814,29,1149.13
Brand Awareness,Google Ads,2025-05-28,99.52,149,5236,29,1109.42
Retargeting Boost,Google Ads,2025-05-28,137.38,76,4748,6,165.17
Engagement Surge,Meta Ads,2025-05-28,262.65,426,13775,28,1282.52
Conversion Magnet,Meta Ads,2025-05-28,230.7,289,7545,38,853.17
Lookalike Expansion,Meta Ads,2025-05-28,164.58,135,8128,25,1137.48
Video Funnel,YouTube,2025-05-28,217.26,278,10535,41,1490.88
Pre-Roll Push,YouTube,2025-05-28,65.57,139,3311,16,344.94
Channel Lift,YouTube,2025-05-28,246.57,190,9383,14,418.69
Trend Jumps,TikTok,2025-05-28,239.19,220,12144,39,1809.11
Creator Collab,TikTok,2025-05-28,267.64,296,10585,58,2503.3
Viral Loop,TikTok,2025-05-28,56.79,52,1851,9,325.45
Lead Magnet,LinkedIn,2025-05-28,174.45,216,5969,37,1162.27
B2B Outreach,LinkedIn,2025-05-28,243.9,303,16726,38,1087.34
Webinar Promo,LinkedIn,2025-05-28,248.21,466,13180,79,2518.45
Search Max,Google Ads,2025-05-29,278.77,233,14306,35,1532.92
Brand Awareness,Google Ads,2025-05-29,129.19,384,8305,35,1732.7
Retargeting Boost,Google Ads,2025-05-29,85.18,56,3243,10,396.29
Engagement Surge,Meta Ads,2025-05-29,88.03,145,4191,9,418.25
Conversion Magnet,Meta Ads,2025-05-29,250.9,613,12597,69,3417.11
Lookalike Expansion,Meta Ads,2025-05-29,216.98,199,12017,36,1181.69
Video Funnel,YouTube,2025-05-29,90.56,89,2762,11,457.39
Pre-Roll Push,YouTube,2025-05-29,272.56,354,9042,27,1235.12
Channel Lift,YouTube,2025-05-29,254.77,505,13154,49,1672.62
Trend Jumps,TikTok,2025-05-29,255.41,300,12354,37,1659.36
Creator Collab,TikTok,2025-05-29,133.8,190,4943,33,759.63
Viral Loop,TikTok,2025-05-29,109.97,93,3923,10,424.65
Lead Magnet,LinkedIn,2025-05-29,212.79,281,11668,49,1672.79
B2B Outreach,LinkedIn,2025-05-29,294.78,245,16320,37,1100.87
Webinar Promo,LinkedIn,2025-05-29,221.58,123,7264,21,563.12
Search Max,Google Ads,2025-05-30,259.26,381,10674,58,2052.02
Brand Awareness,Google Ads,2025-05-30,126.33,55,4864,5,197.97
Retargeting Boost,Google Ads,2025-05-30,284.58,750,18454,126,5033.64
Engagement Surge,Meta Ads,2025-05-30,115.07,280,7627,37,863.2
Conversion Magnet,Meta Ads,2025-05-30,161.76,349,7831,46,1444.95
Lookalike Expansion,Meta Ads,2025-05-30,294.2,272,10128,15,632.96
Video Funnel,YouTube,2025-05-30,279.52,510,11516,47,2224.19
Pre-Roll Push,YouTube,2025-05-30,238.49,159,14833,30,1254.0
Channel Lift,YouTube,2025-05-30,126.19,169,7972,30,701.32
Trend Jumps,TikTok,2025-05-30,225.92,161,11663,13,264.84
Creator Collab,TikTok,2025-05-30,167.19,238,7030,22,637.95
Viral Loop,TikTok,2025-05-30,235.8,347,7528,61,2442.08
Lead Magnet,LinkedIn,2025-05-30,198.31,226,13027,13,353.41
B2B Outreach,LinkedIn,2025-05-30,248.64,259,7804,51,2329.22
Webinar Promo,LinkedIn,2025-05-30,180.36,253,5869,35,820.68
Search Max,Google Ads,2025-05-31,73.46,179,4876,31,1437.45
Brand Awareness,Google Ads,2025-05-31,192.94,266,9781,25,825.95
Retargeting Boost,Google Ads,2025-05-31,243.47,601,13166,70,2674.89
Engagement Surge,Meta Ads,2025-05-31,207.83,424,11153,36,1273.35
Conversion Magnet,Meta Ads,2025-05-31,76.06,101,3451,14,679.22
Lookalike Expansion,Meta Ads,2025-05-31,200.16,361,11958,52,1150.65
Video Funnel,YouTube,2025-05-31,113.6,146,5052,8,193.61
Pre-Roll Push,YouTube,2025-05-31,119.2,190,8208,23,595.31
Channel Lift,YouTube,2025-05-31,202.7,152,8356,19,383.14
Trend Jumps,TikTok,2025-05-31,51.92,23,2012,1,30.17
Creator Collab,TikTok,2025-05-31,250.65,404,13254,37,1774.25
Viral Loop,TikTok,2025-05-31,149.25,173,4997,11,333.92
Lead Magnet,LinkedIn,2025-05-31,176.85,341,11489,52,2588.79
B2B Outreach,LinkedIn,2025-05-31,82.87,87,3396,9,290.98
Webinar Promo,LinkedIn,2025-05-31,276.9,556,16215,53,2369.83
Search Max,Google Ads,2025-06-01,288.77,182,18148,26,559.89
Brand Awareness,Google Ads,2025-06-01,114.4,126,3704,19,445.26
Retargeting Boost,Google Ads,2025-06-01,145.96,174,7042,11,358.25
Engagement Surge,Meta Ads,2025-06-01,237.79,103,7809,10,482.52
Conversion Magnet,Meta Ads,2025-06-01,217.14,303,12408,42,852.77
Lookalike Expansion,Meta Ads,2025-06-01,209.02,479,13906,86,3587.85
Video Funnel,YouTube,2025-06-01,80.14,67,5297,8,194.11
Pre-Roll Push,YouTube,2025-06-01,52.93,54,2481,6,223.9
Channel Lift,YouTube,2025-06-01,60.93,68,2127,6,251.25
Trend Jumps,TikTok,2025-06-01,213.07,512,13599,58,2330.96
Creator Collab,TikTok,2025-06-01,118.85,208,5021,24,1054.83
Viral Loop,TikTok,2025-06-01,255.61,766,16436,87,2572.24
Lead Magnet,LinkedIn,2025-06-01,195.55,298,8769,46,1870.0
B2B Outreach,LinkedIn,2025-06-01,143.64,143,5267,10,467.03
Webinar Promo,LinkedIn,2025-06-01,136.47,54,4937,7,273.75
Search Max,Google Ads,2025-06-02,135.15,117,4442,11,443.45
Brand Awareness,Google Ads,2025-06-02,201.44,168,8980,33,1109.46
Retargeting Boost,Google Ads,2025-06-02,222.07,232,7910,12,421.96
Engagement Surge,Meta Ads,2025-06-02,291.0,152,13202,8,253.12
Conversion Magnet,Meta Ads,2025-06-02,90.01,112,2784,13,372.81
Lookalike Expansion,Meta Ads,2025-06-02,275.02,459,9528,44,2052.69
Video Funnel,YouTube,2025-06-02,200.74,624,12660,58,2832.38
Pre-Roll Push,YouTube,2025-06-02,147.37,158,6693,20,492.49
Channel Lift,YouTube,2025-06-02,188.43,394,9735,68,2258.5
Trend Jumps,TikTok,2025-06-02,125.58,90,5070,5,151.37
Creator Collab,TikTok,2025-06-02,117.56,260,8071,26,972.76
Viral Loop,TikTok,2025-06-02,84.8,141,4050,17,544.91
Lead Magnet,LinkedIn,2025-06-02,298.46,679,19463,91,3514.4
B2B Outreach,LinkedIn,2025-06-02,100.33,53,4595,6,217.74
Webinar Promo,LinkedIn,2025-06-02,106.94,339,7331,53,1908.08
Search Max,Google Ads,2025-06-03,267.49,392,9422,26,1139.48
Brand Awareness,Google Ads,2025-06-03,118.94,369,7741,26,880.89
Retargeting Boost,Google Ads,2025-06-03,295.25,648,14566,89,2782.13
Engagement Surge,Meta Ads,2025-06-03,121.45,187,4630,20,706.77
Conversion Magnet,Meta Ads,2025-06-03,173.08,410,9189,80,2578.2
Lookalike Expansion,Meta Ads,2025-06-03,256.88,512,15562,99,2575.41
Video Funnel,YouTube,2025-06-03,77.32,136,4960,24,1123.02
Pre-Roll Push,YouTube,2025-06-03,65.61,119,4286,15,581.97
Channel Lift,YouTube,2025-06-03,281.6,251,8663,38,1583.89
Trend Jumps,TikTok,2025-06-03,223.13,173,7893,17,750.26
Creator Collab,TikTok,2025-06-03,119.69,222,4599,11,549.28
Viral Loop,TikTok,2025-06-03,219.21,301,13840,15,632.04
Lead Magnet,LinkedIn,2025-06-03,258.54,242,15413,39,1679.64
B2B Outreach,LinkedIn,2025-06-03,214.64,570,13016,80,1812.65
Webinar Promo,LinkedIn,2025-06-03,171.91,149,5691,16,351.68
Search Max,Google Ads,2025-06-04,137.21,200,4725,38,842.44
Brand Awareness,Google Ads,2025-06-04,288.78,323,14699,19,665.36
Retargeting Boost,Google Ads,2025-06-04,248.63,174,14491,10,320.86
Engagement Surge,Meta Ads,2025-06-04,123.82,103,4865,17,813.91
Conversion Magnet,Meta Ads,2025-06-04,151.28,229,10021,27,723.08
Lookalike Expansion,Meta Ads,2025-06-04,210.12,496,14531,51,2011.16
Video Funnel,YouTube,2025-06-04,80.73,159,5291,18,676.37
Pre-Roll Push,YouTube,2025-06-04,206.2,252,6778,21,869.79
Channel Lift,YouTube,2025-06-04,255.63,510,15889,65,1578.61
Trend Jumps,TikTok,2025-06-04,243.84,297,9962,27,648.4
Creator Collab,TikTok,2025-06-04,207.39,266,6672,25,500.1
Viral Loop,TikTok,2025-06-04,177.78,119,5666,18,393.85
Lead Magnet,LinkedIn,2025-06-04,259.83,155,7834,24,707.71
B2B Outreach,LinkedIn,2025-06-04,75.47,69,3351,12,352.81
Webinar Promo,LinkedIn,2025-06-04,247.23,444,16236,82,2568.2
Search Max,Google Ads,2025-06-05,291.02,366,9770,45,1423.33
Brand Awareness,Google Ads,2025-06-05,208.18,123,12106,9,372.52
Retargeting Boost,Google Ads,2025-06-05,216.6,601,14867,115,4723.76
Engagement Surge,Meta Ads,2025-06-05,124.51,175,4260,25,536.14
Conversion Magnet,Meta Ads,2025-06-05,140.01,286,9558,32,1079.39
Lookalike Expansion,Meta Ads,2025-06-05,102.22,113,4574,6,258.16
Video Funnel,YouTube,2025-06-05,154.13,426,9692,34,1350.5
Pre-Roll Push,YouTube,2025-06-05,168.07,204,10959,30,1146.98
Channel Lift,YouTube,2025-06-05,123.83,158,4391,25,736.72
Trend Jumps,TikTok,2025-06-05,211.21,372,9674,29,1354.49
Creator Collab,TikTok,2025-06-05,121.85,67,5448,4,141.9
Viral Loop,TikTok,2025-06-05,116.9,78,7413,8,240.96
Lead Magnet,LinkedIn,2025-06-05,54.83,50,1917,6,192.77
B2B Outreach,LinkedIn,2025-06-05,182.73,102,9831,12,586.86
Webinar Promo,LinkedIn,2025-06-05,179.76,230,10264,38,1641.13
Search Max,Google Ads,2025-06-06,180.32,187,12449,9,387.94
Brand Awareness,Google Ads,2025-06-06,251.79,180,8764,9,259.19
Retargeting Boost,Google Ads,2025-06-06,243.29,295,12339,31,621.26
Engagement Surge,Meta Ads,2025-06-06,124.95,341,6979,60,1242.47
Conversion Magnet,Meta Ads,2025-06-06,274.64,694,16843,82,2619.09
Lookalike Expansion,Meta Ads,2025-06-06,125.73,78,4102,6,207.13
Video Funnel,YouTube,2025-06-06,236.86,142,11594,27,1303.61
Pre-Roll Push,YouTube,2025-06-06,246.3,545,17155,105,2338.16
Channel Lift,YouTube,2025-06-06,141.42,98,5517,6,232.03
Trend Jumps,TikTok,2025-06-06,245.33,206,13034,35,1367.75
Creator Collab,TikTok,2025-06-06,147.04,170,8376,17,807.92
Viral Loop,TikTok,2025-06-06,122.63,272,5984,42,918.38
Lead Magnet,LinkedIn,2025-06-06,86.83,92,2632,10,240.28
B2B Outreach,LinkedIn,2025-06-06,289.48,291,14817,36,1453.99
Webinar Promo,LinkedIn,2025-06-06,69.06,119,2830,14,509.56
Search Max,Google Ads,2025-06-07,158.2,83,5023,9,236.48
Brand Awareness,Google Ads,2025-06-07,62.49,196,3983,33,1505.25
Retargeting Boost,Google Ads,2025-06-07,110.49,135,7560,26,1295.96
Engagement Surge,Meta Ads,2025-06-07,227.93,517,15783,45,1489.94
Conversion Magnet,Meta Ads,2025-06-07,198.39,227,6531,44,1130.94
Lookalike Expansion,Meta Ads,2025-06-07,248.15,785,16456,152,5417.86
Video Funnel,YouTube,2025-06-07,294.33,292,17745,35,1454.25
Pre-Roll Push,YouTube,2025-06-07,111.84,228,6221,16,591.24
Channel Lift,YouTube,2025-06-07,242.91,127,12134,6,184.27
Trend Jumps,TikTok,2025-06-07,281.55,389,11021,32,948.8
Creator Collab,TikTok,2025-06-07,262.01,214,15499,24,501.0
Viral Loop,TikTok,2025-06-07,170.22,141,9616,13,415.16
Lead Magnet,LinkedIn,2025-06-07,279.88,230,19516,37,1152.61
B2B Outreach,LinkedIn,2025-06-07,148.11,416,8911,80,2985.09
Webinar Promo,LinkedIn,2025-06-07,139.28,171,8565,23,707.42
Search Max,Google Ads,2025-06-08,214.16,149,8484,27,622.46
Brand Awareness,Google Ads,2025-06-08,176.49,79,6853,4,101.03
Retargeting Boost,Google Ads,2025-06-08,266.69,528,11014,72,2383.09
Engagement Surge,Meta Ads,2025-06-08,195.02,398,9881,36,1101.29
Conversion Magnet,Meta Ads,2025-06-08,273.52,848,18560,95,4124.04
Lookalike Expansion,Meta Ads,2025-06-08,169.08,153,8437,21,537.27
Video Funnel,YouTube,2025-06-08,132.89,155,8531,9,198.63
Pre-Roll Push,YouTube,2025-06-08,285.2,378,14338,64,2884.79
Channel Lift,YouTube,2025-06-08,133.05,313,7682,46,1129.2
Trend Jumps,TikTok,2025-06-08,268.97,295,13869,33,697.2
Creator Collab,TikTok,2025-06-08,81.97,49,4969,5,178.38
Viral Loop,TikTok,2025-06-08,63.66,83,4387,7,203.83
Lead Magnet,LinkedIn,2025-06-08,107.6,126,3234,24,641.49
B2B Outreach,LinkedIn,2025-06-08,215.76,565,12875,64,1861.63
Webinar Promo,LinkedIn,2025-06-08,131.32,327,7682,25,778.21
Search Max,Google Ads,2025-06-09,275.49,847,17154,138,4387.83
Brand Awareness,Google Ads,2025-06-09,197.66,146,11156,19,784.31
Retargeting Boost,Google Ads,2025-06-09,91.83,187,5622,36,765.82
Engagement Surge,Meta Ads,2025-06-09,116.33,137,6289,21,898.17
Conversion Magnet,Meta Ads,2025-06-09,75.63,116,3823,12,575.85
Lookalike Expansion,Meta Ads,2025-06-09,256.88,573,14870,68,3238.83
Video Funnel,YouTube,2025-06-09,223.65,588,13230,53,2343.24
Pre-Roll Push,YouTube,2025-06-09,98.81,101,4329,19,868.23
Channel Lift,YouTube,2025-06-09,225.29,432,13310,82,2860.8
Trend Jumps,TikTok,2025-06-09,145.13,219,5300,35,1103.57
Creator Collab,TikTok,2025-06-09,56.3,37,3578,5,245.54
Viral Loop,TikTok,2025-06-09,159.42,239,6280,41,1492.11
Lead Magnet,LinkedIn,2025-06-09,291.76,282,9355,44,2018.69
B2B Outreach,LinkedIn,2025-06-09,94.81,188,5878,20,479.03
Webinar Promo,LinkedIn,2025-06-09,266.32,216,9665,20,922.85
Search Max,Google Ads,2025-06-10,218.18,270,13498,38,1411.79
Brand Awareness,Google Ads,2025-06-10,258.21,179,17104,27,581.99
Retargeting Boost,Google Ads,2025-06-10,187.21,173,7770,17,656.86
Engagement Surge,Meta Ads,2025-06-10,133.51,207,7918,12,522.15
Conversion Magnet,Meta Ads,2025-06-10,121.44,214,5745,21,455.65
Lookalike Expansion,Meta Ads,2025-06-10,143.48,346,9724,52,2026.36
Video Funnel,YouTube,2025-06-10,99.75,186,4661,12,340.03
Pre-Roll Push,YouTube,2025-06-10,119.08,277,5630,16,568.98
Channel Lift,YouTube,2025-06-10,94.84,94,6527,10,421.37
Trend Jumps,TikTok,2025-06-10,226.14,253,10608,27,754.06
Creator Collab,TikTok,2025-06-10,101.33,103,4997,9,357.32
Viral Loop,TikTok,2025-06-10,292.13,206,15817,12,582.51
Lead Magnet,LinkedIn,2025-06-10,124.32,142,4187,20,789.1
B2B Outreach,LinkedIn,2025-06-10,116.85,173,3576,15,604.21
Webinar Promo,LinkedIn,2025-06-10,226.66,277,12330,25,948.25
Search Max,Google Ads,2025-06-11,266.52,257,18088,18,870.16
Brand Awareness,Google Ads,2025-06-11,234.13,276,15293,38,1559.3
Retargeting Boost,Google Ads,2025-06-11,220.03,108,10193,14,386.3
Engagement Surge,Meta Ads,2025-06-11,162.56,288,11103,50,1282.81
Conversion Magnet,Meta Ads,2025-06-11,218.12,212,15067,10,330.07
Lookalike Expansion,Meta Ads,2025-06-11,73.16,204,4384,23,638.51
Video Funnel,YouTube,2025-06-11,158.6,96,9347,13,499.18
Pre-Roll Push,YouTube,2025-06-11,209.42,320,8309,20,519.56
Channel Lift,YouTube,2025-06-11,269.37,169,16040,14,370.05
Trend Jumps,TikTok,2025-06-11,117.7,58,4696,6,251.89
Creator Collab,TikTok,2025-06-11,201.68,152,11478,29,1309.49
Viral Loop,TikTok,2025-06-11,251.27,747,15809,98,2548.83
Lead Magnet,LinkedIn,2025-06-11,204.2,481,12193,61,1345.28
B2B Outreach,LinkedIn,2025-06-11,142.78,318,9542,41,1150.69
Webinar Promo,LinkedIn,2025-06-11,142.11,342,9352,57,1916.93
Search Max,Google Ads,2025-06-12,207.56,316,8288,36,1197.95
Brand Awareness,Google Ads,2025-06-12,212.33,179,14321,31,891.92
Retargeting Boost,Google Ads,2025-06-12,160.98,109,4970,13,281.91
Engagement Surge,Meta Ads,2025-06-12,172.77,164,11590,27,871.83
Conversion Magnet,Meta Ads,2025-06-12,213.79,141,8639,10,221.15
Lookalike Expansion,Meta Ads,2025-06-12,96.41,246,5453,42,1703.27
Video Funnel,YouTube,2025-06-12,77.61,72,3226,6,212.7
Pre-Roll Push,YouTube,2025-06-12,183.89,196,8141,34,1485.08
Channel Lift,YouTube,2025-06-12,126.95,406,8448,40,1225.31
Trend Jumps,TikTok,2025-06-12,176.41,537,11933,35,1112.37
Creator Collab,TikTok,2025-06-12,188.34,167,9440,29,1168.94
Viral Loop,TikTok,2025-06-12,259.48,666,16697,77,2950.36
Lead Magnet,LinkedIn,2025-06-12,90.09,88,5130,13,349.54
B2B Outreach,LinkedIn,2025-06-12,79.39,29,2906,4,167.89
Webinar Promo,LinkedIn,2025-06-12,178.73,86,6515,4,99.89
Search Max,Google Ads,2025-06-13,272.71,261,10816,17,453.4
Brand Awareness,Google Ads,2025-06-13,179.81,193,9765,11,349.04
Retargeting Boost,Google Ads,2025-06-13,108.55,203,4209,28,1027.78
Engagement Surge,Meta Ads,2025-06-13,153.94,229,7259,35,1437.25
Conversion Magnet,Meta Ads,2025-06-13,92.92,123,4646,22,856.74
Lookalike Expansion,Meta Ads,2025-06-13,183.13,216,6339,14,421.63
Video Funnel,YouTube,2025-06-13,85.71,90,4944,9,421.83
Pre-Roll Push,YouTube,2025-06-13,101.08,136,5085,7,306.48
Channel Lift,YouTube,2025-06-13,67.26,106,3293,15,609.88
Trend Jumps,TikTok,2025-06-13,113.32,134,3444,17,766.42
Creator Collab,TikTok,2025-06-13,255.35,478,16274,47,2056.1
Viral Loop,TikTok,2025-06-13,162.82,268,6079,48,1631.49
Lead Magnet,LinkedIn,2025-06-13,68.92,132,3136,24,626.5
B2B Outreach,LinkedIn,2025-06-13,66.74,111,4344,14,686.59
Webinar Promo,LinkedIn,2025-06-13,66.64,48,3727,5,220.57
Search Max,Google Ads,2025-06-14,158.37,358,11068,35,931.12
Brand Awareness,Google Ads,2025-06-14,137.63,78,6179,8,271.42
Retargeting Boost,Google Ads,2025-06-14,230.68,497,12980,25,663.25
Engagement Surge,Meta Ads,2025-06-14,215.42,108,10633,18,777.32
Conversion Magnet,Meta Ads,2025-06-14,187.1,248,6110,34,1477.6
Lookalike Expansion,Meta Ads,2025-06-14,237.94,454,14780,32,1284.31
Video Funnel,YouTube,2025-06-14,205.12,205,12243,16,747.4
Pre-Roll Push,YouTube,2025-06-14,237.49,635,15752,88,3486.91
Channel Lift,YouTube,2025-06-14,272.28,510,14472,37,1266.05
Trend Jumps,TikTok,2025-06-14,229.1,169,9355,16,435.92
Creator Collab,TikTok,2025-06-14,103.73,225,4874,28,717.85
Viral Loop,TikTok,2025-06-14,69.24,101,4005,17,676.35
Lead Magnet,LinkedIn,2025-06-14,249.06,383,10181,34,1637.85
B2B Outreach,LinkedIn,2025-06-14,209.09,186,8986,14,571.75
Webinar Promo,LinkedIn,2025-06-14,104.68,115,5633,17,755.62
Search Max,Google Ads,2025-06-15,244.51,258,14776,16,655.5
Brand Awareness,Google Ads,2025-06-15,142.09,75,6719,6,126.06
Retargeting Boost,Google Ads,2025-06-15,269.8,346,10720,19,760.1
Engagement Surge,Meta Ads,2025-06-15,130.76,392,8619,38,1787.1
Conversion Magnet,Meta Ads,2025-06-15,299.04,825,18844,72,2685.68
Lookalike Expansion,Meta Ads,2025-06-15,66.81,112,2257,11,466.9
Video Funnel,YouTube,2025-06-15,251.67,807,16187,69,1463.53
Pre-Roll Push,YouTube,2025-06-15,152.8,58,5379,6,261.07
Channel Lift,YouTube,2025-06-15,191.55,294,8143,24,490.35
Trend Jumps,TikTok,2025-06-15,241.09,536,13247,29,1308.29
Creator Collab,TikTok,2025-06-15,204.88,376,10763,67,2519.74
Viral Loop,TikTok,2025-06-15,195.24,547,13594,63,2596.98
Lead Magnet,LinkedIn,2025-06-15,147.31,195,5767,36,1723.47
B2B Outreach,LinkedIn,2025-06-15,135.48,127,6923,25,1235.84
Webinar Promo,LinkedIn,2025-06-15,212.38,509,13205,70,1512.03
Search Max,Google Ads,2025-06-16,163.69,346,9328,36,1737.03
Brand Awareness,Google Ads,2025-06-16,91.84,172,4593,26,1025.94
Retargeting Boost,Google Ads,2025-06-16,118.82,152,4307,21,532.99
Engagement Surge,Meta Ads,2025-06-16,226.28,400,10908,70,1756.43
Conversion Magnet,Meta Ads,2025-06-16,54.79,115,3351,17,767.46
Lookalike Expansion,Meta Ads,2025-06-16,250.7,539,17157,66,2115.74
Video Funnel,YouTube,2025-06-16,88.42,98,4677,18,674.92
Pre-Roll Push,YouTube,2025-06-16,198.21,105,8760,5,163.5
Channel Lift,YouTube,2025-06-16,71.14,174,3861,31,1232.91
Trend Jumps,TikTok,2025-06-16,102.81,301,6633,23,968.82
Creator Collab,TikTok,2025-06-16,121.63,376,7553,20,938.42
Viral Loop,TikTok,2025-06-16,205.66,405,14177,71,1552.9
Lead Magnet,LinkedIn,2025-06-16,133.82,214,4373,36,1640.75
B2B Outreach,LinkedIn,2025-06-16,284.49,241,9503,14,368.53
Webinar Promo,LinkedIn,2025-06-16,107.34,108,5234,7,175.17
Search Max,Google Ads,2025-06-17,86.82,241,5983,47,1560.03
Brand Awareness,Google Ads,2025-06-17,119.59,170,7406,16,431.6
Retargeting Boost,Google Ads,2025-06-17,82.42,80,3318,12,262.52
Engagement Surge,Meta Ads,2025-06-17,102.63,101,6400,10,459.4
Conversion Magnet,Meta Ads,2025-06-17,88.73,86,2955,8,295.22
Lookalike Expansion,Meta Ads,2025-06-17,250.95,295,8905,37,899.93
Video Funnel,YouTube,2025-06-17,206.0,248,8434,15,506.81
Pre-Roll Push,YouTube,2025-06-17,126.62,97,7963,10,337.53
Channel Lift,YouTube,2025-06-17,231.25,449,12249,74,3394.09
Trend Jumps,TikTok,2025-06-17,128.47,288,6618,57,2661.08
Creator Collab,TikTok,2025-06-17,142.87,159,5401,25,869.43
Viral Loop,TikTok,2025-06-17,170.8,265,10850,47,1513.59
Lead Magnet,LinkedIn,2025-06-17,132.06,257,6359,17,440.17
B2B Outreach,LinkedIn,2025-06-17,287.86,348,10656,47,1630.37
Webinar Promo,LinkedIn,2025-06-17,211.19,265,8277,28,1115.8
Search Max,Google Ads,2025-06-18,85.31,78,4507,7,185.93
Brand Awareness,Google Ads,2025-06-18,95.71,129,6032,24,1178.35
Retargeting Boost,Google Ads,2025-06-18,192.82,172,6887,29,899.63
Engagement Surge,Meta Ads,2025-06-18,71.75,164,3750,27,681.85
Conversion Magnet,Meta Ads,2025-06-18,218.19,158,8470,28,769.72
Lookalike Expansion,Meta Ads,2025-06-18,115.81,155,3477,26,1009.32
Video Funnel,YouTube,2025-06-18,237.57,242,8571,24,547.52
Pre-Roll Push,YouTube,2025-06-18,171.53,132,11463,12,314.71
Channel Lift,YouTube,2025-06-18,109.54,208,7266,24,1027.61
Trend Jumps,TikTok,2025-06-18,88.62,119,4385,16,799.79
Creator Collab,TikTok,2025-06-18,242.36,479,11127,36,752.9
Viral Loop,TikTok,2025-06-18,101.11,134,4410,19,899.05
Lead Magnet,LinkedIn,2025-06-18,177.46,106,8882,5,182.67
B2B Outreach,LinkedIn,2025-06-18,159.54,166,10141,8,267.77
Webinar Promo,LinkedIn,2025-06-18,109.37,136,3498,9,344.25
Search Max,Google Ads,2025-06-19,120.26,111,4442,18,571.73
Brand Awareness,Google Ads,2025-06-19,237.69,340,8323,29,1169.33
Retargeting Boost,Google Ads,2025-06-19,191.45,327,12858,19,390.92
Engagement Surge,Meta Ads,2025-06-19,256.71,536,13089,45,1365.86
Conversion Magnet,Meta Ads,2025-06-19,57.53,144,3938,27,755.05
Lookalike Expansion,Meta Ads,2025-06-19,202.87,263,11591,46,2227.08
Video Funnel,YouTube,2025-06-19,271.21,340,16153,31,1515.93
Pre-Roll Push,YouTube,2025-06-19,52.57,117,3082,16,795.25
Channel Lift,YouTube,2025-06-19,127.97,73,5579,8,222.65
Trend Jumps,TikTok,2025-06-19,135.85,408,8610,31,966.43
Creator Collab,TikTok,2025-06-19,282.16,125,9162,9,340.71
Viral Loop,TikTok,2025-06-19,87.62,167,6021,20,548.0
Lead Magnet,LinkedIn,2025-06-19,167.74,379,9473,61,2277.54
B2B Outreach,LinkedIn,2025-06-19,276.09,697,17309,40,808.25
Webinar Promo,LinkedIn,2025-06-19,103.11,154,5829,16,744.6
Search Max,Google Ads,2025-06-20,273.89,409,18177,62,1745.24
Brand Awareness,Google Ads,2025-06-20,97.65,86,3650,9,404.36
Retargeting Boost,Google Ads,2025-06-20,79.97,148,4749,13,452.2
Engagement Surge,Meta Ads,2025-06-20,124.99,184,6729,13,305.47
Conversion Magnet,Meta Ads,2025-06-20,186.67,293,12338,46,1828.95
Lookalike Expansion,Meta Ads,2025-06-20,282.89,580,17776,86,4037.84
Video Funnel,YouTube,2025-06-20,149.88,67,6455,11,484.32
Pre-Roll Push,YouTube,2025-06-20,76.11,115,4039,7,345.92
Channel Lift,YouTube,2025-06-20,103.67,114,3388,18,377.52
Trend Jumps,TikTok,2025-06-20,214.68,155,11011,11,407.43
Creator Collab,TikTok,2025-06-20,124.09,358,8380,70,1945.31
Viral Loop,TikTok,2025-06-20,292.43,330,13817,18,388.49
Lead Magnet,LinkedIn,2025-06-20,223.0,205,10774,29,799.99
B2B Outreach,LinkedIn,2025-06-20,194.41,370,8625,64,2196.51
Webinar Promo,LinkedIn,2025-06-20,137.7,258,6127,25,656.79
Search Max,Google Ads,2025-06-21,71.17,101,3463,17,452.83
